Precinct,0_HISP_noise,1_HISP_noise,2_HISP_noise,3_HISP_noise,4_HISP_noise,5_HISP_noise,6_HISP_noise,7_HISP_noise,8_HISP_noise,9_HISP_noise,10_HISP_noise,11_HISP_noise,12_HISP_noise,13_HISP_noise,14_HISP_noise,15_HISP_noise,0_NHWHITE_noise,1_NHWHITE_noise,2_NHWHITE_noise,3_NHWHITE_noise,4_NHWHITE_noise,5_NHWHITE_noise,6_NHWHITE_noise,7_NHWHITE_noise,8_NHWHITE_noise,9_NHWHITE_noise,10_NHWHITE_noise,11_NHWHITE_noise,12_NHWHITE_noise,13_NHWHITE_noise,14_NHWHITE_noise,15_NHWHITE_noise,0_NHBLACK_noise,1_NHBLACK_noise,2_NHBLACK_noise,3_NHBLACK_noise,4_NHBLACK_noise,5_NHBLACK_noise,6_NHBLACK_noise,7_NHBLACK_noise,8_NHBLACK_noise,9_NHBLACK_noise,10_NHBLACK_noise,11_NHBLACK_noise,12_NHBLACK_noise,13_NHBLACK_noise,14_NHBLACK_noise,15_NHBLACK_noise,0_NHAMIN_noise,1_NHAMIN_noise,2_NHAMIN_noise,3_NHAMIN_noise,4_NHAMIN_noise,5_NHAMIN_noise,6_NHAMIN_noise,7_NHAMIN_noise,8_NHAMIN_noise,9_NHAMIN_noise,10_NHAMIN_noise,11_NHAMIN_noise,12_NHAMIN_noise,13_NHAMIN_noise,14_NHAMIN_noise,15_NHAMIN_noise,0_NHASIAN_noise,1_NHASIAN_noise,2_NHASIAN_noise,3_NHASIAN_noise,4_NHASIAN_noise,5_NHASIAN_noise,6_NHASIAN_noise,7_NHASIAN_noise,8_NHASIAN_noise,9_NHASIAN_noise,10_NHASIAN_noise,11_NHASIAN_noise,12_NHASIAN_noise,13_NHASIAN_noise,14_NHASIAN_noise,15_NHASIAN_noise,0_NHHAWAIIAN_noise,1_NHHAWAIIAN_noise,2_NHHAWAIIAN_noise,3_NHHAWAIIAN_noise,4_NHHAWAIIAN_noise,5_NHHAWAIIAN_noise,6_NHHAWAIIAN_noise,7_NHHAWAIIAN_noise,8_NHHAWAIIAN_noise,9_NHHAWAIIAN_noise,10_NHHAWAIIAN_noise,11_NHHAWAIIAN_noise,12_NHHAWAIIAN_noise,13_NHHAWAIIAN_noise,14_NHHAWAIIAN_noise,15_NHHAWAIIAN_noise,0_NHOTHER_noise,1_NHOTHER_noise,2_NHOTHER_noise,3_NHOTHER_noise,4_NHOTHER_noise,5_NHOTHER_noise,6_NHOTHER_noise,7_NHOTHER_noise,8_NHOTHER_noise,9_NHOTHER_noise,10_NHOTHER_noise,11_NHOTHER_noise,12_NHOTHER_noise,13_NHOTHER_noise,14_NHOTHER_noise,15_NHOTHER_noise,0_HVAP_noise,1_HVAP_noise,2_HVAP_noise,3_HVAP_noise,4_HVAP_noise,5_HVAP_noise,6_HVAP_noise,7_HVAP_noise,8_HVAP_noise,9_HVAP_noise,10_HVAP_noise,11_HVAP_noise,12_HVAP_noise,13_HVAP_noise,14_HVAP_noise,15_HVAP_noise,0_WVAP_noise,1_WVAP_noise,2_WVAP_noise,3_WVAP_noise,4_WVAP_noise,5_WVAP_noise,6_WVAP_noise,7_WVAP_noise,8_WVAP_noise,9_WVAP_noise,10_WVAP_noise,11_WVAP_noise,12_WVAP_noise,13_WVAP_noise,14_WVAP_noise,15_WVAP_noise,0_BVAP_noise,1_BVAP_noise,2_BVAP_noise,3_BVAP_noise,4_BVAP_noise,5_BVAP_noise,6_BVAP_noise,7_BVAP_noise,8_BVAP_noise,9_BVAP_noise,10_BVAP_noise,11_BVAP_noise,12_BVAP_noise,13_BVAP_noise,14_BVAP_noise,15_BVAP_noise,0_AMINVAP_noise,1_AMINVAP_noise,2_AMINVAP_noise,3_AMINVAP_noise,4_AMINVAP_noise,5_AMINVAP_noise,6_AMINVAP_noise,7_AMINVAP_noise,8_AMINVAP_noise,9_AMINVAP_noise,10_AMINVAP_noise,11_AMINVAP_noise,12_AMINVAP_noise,13_AMINVAP_noise,14_AMINVAP_noise,15_AMINVAP_noise,0_ASIANVAP_noise,1_ASIANVAP_noise,2_ASIANVAP_noise,3_ASIANVAP_noise,4_ASIANVAP_noise,5_ASIANVAP_noise,6_ASIANVAP_noise,7_ASIANVAP_noise,8_ASIANVAP_noise,9_ASIANVAP_noise,10_ASIANVAP_noise,11_ASIANVAP_noise,12_ASIANVAP_noise,13_ASIANVAP_noise,14_ASIANVAP_noise,15_ASIANVAP_noise,0_HAWAIIANVAP_noise,1_HAWAIIANVAP_noise,2_HAWAIIANVAP_noise,3_HAWAIIANVAP_noise,4_HAWAIIANVAP_noise,5_HAWAIIANVAP_noise,6_HAWAIIANVAP_noise,7_HAWAIIANVAP_noise,8_HAWAIIANVAP_noise,9_HAWAIIANVAP_noise,10_HAWAIIANVAP_noise,11_HAWAIIANVAP_noise,12_HAWAIIANVAP_noise,13_HAWAIIANVAP_noise,14_HAWAIIANVAP_noise,15_HAWAIIANVAP_noise,0_OTHERVAP_noise,1_OTHERVAP_noise,2_OTHERVAP_noise,3_OTHERVAP_noise,4_OTHERVAP_noise,5_OTHERVAP_noise,6_OTHERVAP_noise,7_OTHERVAP_noise,8_OTHERVAP_noise,9_OTHERVAP_noise,10_OTHERVAP_noise,11_OTHERVAP_noise,12_OTHERVAP_noise,13_OTHERVAP_noise,14_OTHERVAP_noise,15_OTHERVAP_noise,0_VAP_noise,1_VAP_noise,2_VAP_noise,3_VAP_noise,4_VAP_noise,5_VAP_noise,6_VAP_noise,7_VAP_noise,8_VAP_noise,9_VAP_noise,10_VAP_noise,11_VAP_noise,12_VAP_noise,13_VAP_noise,14_VAP_noise,15_VAP_noise
270309,82.0,138.0,75.0,82.0,152.0,119.0,86.0,145.0,153.0,175.0,116.0,132.0,92.0,180.0,107.0,120.0,908.0,929.0,969.0,892.0,1021.0,954.0,960.0,885.0,943.0,963.0,888.0,921.0,1010.0,983.0,999.0,984.0,45.0,31.0,17.0,13.0,18.0,22.0,10.0,18.0,12.0,47.0,5.0,33.0,40.0,23.0,5.0,61.0,4.0,6.0,17.0,11.0,0.0,0.0,19.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,17.0,10.0,28.0,13.0,3.0,3.0,7.0,11.0,0.0,4.0,1.0,0.0,0.0,0.0,11.0,19.0,2.0,0.0,0.0,13.0,0.0,8.0,40.0,0.0,0.0,1.0,7.0,0.0,17.0,0.0,3.0,0.0,2.0,0.0,6.0,5.0,13.0,11.0,20.0,6.0,14.0,3.0,3.0,7.0,4.0,24.0,20.0,0.0,4.0,1.0,23.0,94.0,38.0,55.0,101.0,94.0,73.0,98.0,63.0,112.0,66.0,70.0,38.0,91.0,91.0,79.0,708.0,758.0,754.0,721.0,785.0,753.0,798.0,720.0,762.0,794.0,688.0,733.0,769.0,773.0,814.0,781.0,45.0,31.0,10.0,13.0,8.0,19.0,10.0,9.0,9.0,11.0,1.0,9.0,24.0,23.0,3.0,36.0,4.0,6.0,17.0,11.0,0.0,0.0,19.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,3.0,3.0,7.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,19.0,0.0,0.0,0.0,7.0,0.0,8.0,40.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,6.0,5.0,5.0,11.0,7.0,2.0,8.0,0.0,3.0,7.0,3.0,0.0,20.0,0.0,0.0,0.0,786.0,911.0,827.0,822.0,948.0,879.0,908.0,831.0,841.0,924.0,775.0,812.0,860.0,910.0,910.0,896.0
270310,74.0,91.0,91.0,47.0,81.0,125.0,129.0,50.0,84.0,96.0,90.0,44.0,64.0,82.0,82.0,69.0,658.0,650.0,601.0,632.0,579.0,592.0,615.0,588.0,586.0,620.0,617.0,662.0,551.0,552.0,583.0,566.0,0.0,17.0,6.0,4.0,19.0,0.0,7.0,10.0,0.0,24.0,9.0,11.0,23.0,9.0,22.0,2.0,20.0,2.0,3.0,6.0,0.0,0.0,1.0,8.0,0.0,11.0,0.0,0.0,4.0,5.0,5.0,0.0,18.0,12.0,0.0,0.0,18.0,0.0,0.0,2.0,4.0,0.0,4.0,0.0,9.0,6.0,12.0,0.0,0.0,30.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,1.0,7.0,16.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,18.0,58.0,60.0,49.0,35.0,72.0,79.0,80.0,37.0,36.0,51.0,58.0,33.0,45.0,46.0,61.0,25.0,495.0,492.0,471.0,502.0,466.0,451.0,470.0,446.0,448.0,446.0,488.0,503.0,449.0,435.0,431.0,447.0,0.0,7.0,5.0,0.0,14.0,0.0,7.0,10.0,0.0,19.0,9.0,5.0,18.0,9.0,17.0,1.0,20.0,2.0,3.0,6.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,18.0,0.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,6.0,7.0,0.0,0.0,16.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,1.0,7.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,10.0,573.0,600.0,529.0,550.0,581.0,532.0,558.0,503.0,488.0,517.0,561.0,541.0,521.0,501.0,517.0,483.0
270311,536.0,683.0,562.0,577.0,481.0,547.0,504.0,575.0,526.0,517.0,608.0,541.0,503.0,620.0,622.0,613.0,3304.0,3306.0,3306.0,3301.0,3300.0,3294.0,3330.0,3344.0,3297.0,3325.0,3293.0,3396.0,3366.0,3314.0,3327.0,3366.0,122.0,94.0,102.0,82.0,90.0,84.0,72.0,179.0,78.0,70.0,111.0,40.0,105.0,97.0,90.0,97.0,29.0,3.0,48.0,23.0,0.0,42.0,0.0,57.0,0.0,32.0,40.0,0.0,0.0,19.0,38.0,1.0,20.0,0.0,8.0,9.0,27.0,0.0,0.0,15.0,43.0,4.0,0.0,23.0,24.0,9.0,11.0,62.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,0.0,0.0,12.0,9.0,13.0,112.0,70.0,38.0,70.0,43.0,20.0,28.0,21.0,50.0,48.0,42.0,64.0,22.0,19.0,22.0,83.0,381.0,428.0,389.0,407.0,294.0,378.0,324.0,344.0,352.0,333.0,383.0,408.0,309.0,473.0,397.0,401.0,2638.0,2643.0,2629.0,2657.0,2630.0,2656.0,2642.0,2663.0,2662.0,2667.0,2596.0,2677.0,2706.0,2625.0,2660.0,2646.0,78.0,86.0,90.0,53.0,53.0,56.0,72.0,93.0,68.0,56.0,111.0,36.0,62.0,50.0,51.0,97.0,29.0,3.0,34.0,23.0,0.0,21.0,0.0,57.0,0.0,32.0,36.0,0.0,0.0,19.0,38.0,1.0,16.0,0.0,0.0,9.0,26.0,0.0,0.0,15.0,30.0,4.0,0.0,23.0,23.0,9.0,11.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,28.0,23.0,10.0,51.0,39.0,20.0,8.0,0.0,32.0,32.0,8.0,34.0,22.0,19.0,22.0,54.0,3170.0,3183.0,3152.0,3200.0,3042.0,3131.0,3046.0,3172.0,3152.0,3124.0,3147.0,3178.0,3122.0,3195.0,3179.0,3274.0
270312,686.0,641.0,643.0,685.0,711.0,670.0,541.0,671.0,708.0,675.0,713.0,709.0,807.0,617.0,834.0,685.0,2306.0,2358.0,2335.0,2336.0,2329.0,2327.0,2291.0,2290.0,2378.0,2402.0,2306.0,2351.0,2300.0,2376.0,2439.0,2321.0,46.0,160.0,81.0,77.0,52.0,66.0,105.0,61.0,63.0,24.0,77.0,38.0,60.0,77.0,88.0,78.0,19.0,0.0,7.0,0.0,0.0,4.0,7.0,6.0,5.0,5.0,0.0,21.0,14.0,0.0,0.0,27.0,10.0,14.0,14.0,16.0,60.0,7.0,17.0,18.0,37.0,2.0,5.0,5.0,33.0,0.0,10.0,9.0,0.0,7.0,10.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,11.0,0.0,6.0,3.0,10.0,35.0,24.0,49.0,41.0,112.0,24.0,90.0,43.0,71.0,15.0,32.0,51.0,7.0,54.0,57.0,0.0,36.0,426.0,390.0,384.0,409.0,435.0,449.0,350.0,404.0,402.0,426.0,457.0,417.0,437.0,352.0,486.0,448.0,1752.0,1745.0,1776.0,1770.0,1788.0,1772.0,1727.0,1704.0,1800.0,1842.0,1788.0,1733.0,1766.0,1750.0,1849.0,1791.0,46.0,142.0,59.0,60.0,42.0,56.0,41.0,49.0,60.0,8.0,50.0,38.0,37.0,48.0,78.0,0.0,19.0,0.0,7.0,0.0,0.0,0.0,7.0,6.0,5.0,5.0,0.0,10.0,14.0,0.0,0.0,27.0,0.0,11.0,0.0,16.0,60.0,7.0,17.0,18.0,20.0,2.0,5.0,0.0,13.0,0.0,4.0,0.0,0.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,11.0,0.0,0.0,3.0,0.0,28.0,14.0,10.0,14.0,53.0,0.0,42.0,21.0,27.0,7.0,29.0,0.0,3.0,34.0,40.0,0.0,28.0,2257.0,2305.0,2250.0,2308.0,2325.0,2326.0,2163.0,2208.0,2303.0,2312.0,2311.0,2201.0,2301.0,2193.0,2417.0,2322.0
270313,550.0,605.0,606.0,537.0,631.0,515.0,514.0,444.0,681.0,578.0,401.0,531.0,512.0,687.0,684.0,742.0,3033.0,2967.0,3089.0,3069.0,3036.0,3068.0,3056.0,2986.0,3055.0,3017.0,3058.0,2951.0,3089.0,3023.0,3136.0,3020.0,385.0,442.0,329.0,430.0,420.0,365.0,431.0,341.0,427.0,376.0,328.0,437.0,381.0,474.0,279.0,355.0,45.0,40.0,22.0,63.0,1.0,26.0,42.0,22.0,0.0,14.0,11.0,145.0,46.0,13.0,4.0,0.0,208.0,66.0,165.0,106.0,133.0,130.0,114.0,221.0,109.0,181.0,148.0,162.0,87.0,124.0,132.0,112.0,0.0,0.0,11.0,9.0,8.0,0.0,34.0,38.0,22.0,12.0,32.0,5.0,12.0,44.0,2.0,25.0,160.0,58.0,21.0,24.0,46.0,77.0,56.0,57.0,49.0,47.0,36.0,10.0,19.0,65.0,92.0,74.0,396.0,418.0,383.0,325.0,460.0,354.0,306.0,294.0,460.0,336.0,228.0,320.0,310.0,490.0,420.0,430.0,2624.0,2562.0,2613.0,2620.0,2622.0,2648.0,2604.0,2617.0,2630.0,2618.0,2620.0,2594.0,2636.0,2680.0,2707.0,2606.0,283.0,298.0,279.0,285.0,285.0,294.0,320.0,262.0,307.0,254.0,191.0,299.0,301.0,372.0,206.0,191.0,27.0,40.0,22.0,43.0,1.0,26.0,42.0,4.0,0.0,14.0,11.0,145.0,10.0,8.0,4.0,0.0,130.0,55.0,121.0,101.0,109.0,57.0,104.0,216.0,88.0,135.0,85.0,124.0,87.0,76.0,79.0,104.0,0.0,0.0,11.0,9.0,8.0,0.0,0.0,14.0,0.0,0.0,32.0,0.0,12.0,44.0,0.0,3.0,76.0,23.0,19.0,0.0,31.0,26.0,24.0,0.0,19.0,17.0,13.0,10.0,19.0,0.0,8.0,21.0,3536.0,3396.0,3448.0,3383.0,3516.0,3405.0,3400.0,3407.0,3504.0,3374.0,3180.0,3492.0,3375.0,3670.0,3424.0,3355.0
270314,1879.0,1839.0,1986.0,1780.0,1959.0,1887.0,1784.0,1920.0,1920.0,1957.0,1918.0,2008.0,1956.0,1879.0,1793.0,1844.0,3625.0,3642.0,3617.0,3527.0,3648.0,3577.0,3677.0,3575.0,3594.0,3594.0,3548.0,3585.0,3674.0,3674.0,3584.0,3665.0,642.0,619.0,654.0,675.0,675.0,474.0,694.0,523.0,652.0,680.0,667.0,670.0,676.0,774.0,636.0,702.0,17.0,8.0,35.0,33.0,0.0,6.0,30.0,46.0,35.0,0.0,25.0,36.0,52.0,0.0,8.0,23.0,150.0,94.0,167.0,178.0,153.0,129.0,133.0,166.0,183.0,182.0,145.0,127.0,149.0,161.0,180.0,198.0,18.0,0.0,8.0,2.0,0.0,51.0,0.0,0.0,59.0,20.0,26.0,9.0,19.0,17.0,2.0,15.0,109.0,86.0,107.0,112.0,116.0,145.0,98.0,201.0,101.0,244.0,44.0,209.0,74.0,163.0,145.0,87.0,1219.0,1186.0,1252.0,1229.0,1298.0,1196.0,1102.0,1183.0,1209.0,1153.0,1228.0,1263.0,1248.0,1164.0,1264.0,1195.0,3100.0,3073.0,3084.0,3053.0,3045.0,3084.0,3125.0,3008.0,3049.0,3044.0,3066.0,3099.0,3106.0,3097.0,3046.0,3098.0,426.0,453.0,442.0,472.0,429.0,312.0,461.0,381.0,470.0,491.0,423.0,447.0,442.0,432.0,391.0,420.0,4.0,8.0,35.0,33.0,0.0,0.0,30.0,46.0,35.0,0.0,25.0,0.0,25.0,0.0,8.0,18.0,150.0,86.0,130.0,164.0,135.0,129.0,106.0,156.0,118.0,95.0,145.0,127.0,141.0,136.0,132.0,156.0,18.0,0.0,0.0,2.0,0.0,51.0,0.0,0.0,59.0,20.0,26.0,0.0,19.0,9.0,2.0,9.0,107.0,84.0,78.0,73.0,76.0,75.0,79.0,87.0,54.0,155.0,41.0,90.0,30.0,53.0,84.0,51.0,5024.0,4890.0,5021.0,5026.0,4983.0,4847.0,4903.0,4861.0,4994.0,4958.0,4954.0,5026.0,5011.0,4891.0,4927.0,4947.0
270315,1193.0,1408.0,1233.0,1217.0,1436.0,1381.0,1350.0,1276.0,1536.0,1312.0,1360.0,1319.0,1262.0,1277.0,1420.0,1417.0,4589.0,4613.0,4645.0,4593.0,4569.0,4677.0,4528.0,4634.0,4554.0,4529.0,4524.0,4642.0,4653.0,4535.0,4637.0,4614.0,624.0,654.0,651.0,656.0,621.0,598.0,549.0,672.0,646.0,716.0,585.0,678.0,543.0,672.0,679.0,652.0,0.0,0.0,6.0,27.0,33.0,4.0,39.0,47.0,37.0,0.0,0.0,43.0,22.0,31.0,52.0,24.0,185.0,132.0,148.0,239.0,222.0,135.0,98.0,134.0,118.0,112.0,149.0,172.0,174.0,168.0,145.0,144.0,13.0,0.0,0.0,27.0,13.0,0.0,1.0,14.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,9.0,176.0,83.0,126.0,135.0,146.0,119.0,116.0,259.0,116.0,178.0,145.0,190.0,80.0,121.0,135.0,164.0,715.0,820.0,711.0,711.0,737.0,828.0,769.0,727.0,890.0,727.0,796.0,776.0,773.0,736.0,810.0,888.0,3210.0,3247.0,3252.0,3247.0,3302.0,3254.0,3207.0,3320.0,3227.0,3194.0,3214.0,3280.0,3322.0,3209.0,3291.0,3263.0,436.0,438.0,436.0,450.0,376.0,446.0,397.0,455.0,421.0,431.0,427.0,452.0,358.0,443.0,474.0,451.0,0.0,0.0,6.0,27.0,33.0,4.0,22.0,7.0,33.0,0.0,0.0,43.0,22.0,31.0,44.0,10.0,109.0,70.0,104.0,208.0,135.0,124.0,90.0,72.0,114.0,84.0,95.0,108.0,101.0,141.0,113.0,135.0,13.0,0.0,0.0,27.0,13.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,92.0,22.0,62.0,59.0,58.0,34.0,66.0,184.0,84.0,85.0,63.0,81.0,22.0,48.0,40.0,62.0,4575.0,4597.0,4571.0,4729.0,4654.0,4690.0,4552.0,4765.0,4769.0,4525.0,4595.0,4740.0,4598.0,4608.0,4777.0,4809.0
270317,1004.0,1030.0,1002.0,1024.0,904.0,983.0,954.0,770.0,1130.0,990.0,798.0,920.0,891.0,1074.0,1029.0,1018.0,5369.0,5266.0,5472.0,5389.0,5329.0,5353.0,5333.0,5356.0,5418.0,5382.0,5369.0,5263.0,5421.0,5371.0,5430.0,5233.0,694.0,752.0,559.0,602.0,719.0,633.0,812.0,711.0,640.0,732.0,686.0,673.0,707.0,652.0,743.0,746.0,15.0,110.0,13.0,29.0,26.0,47.0,40.0,28.0,8.0,44.0,9.0,61.0,122.0,11.0,0.0,0.0,351.0,280.0,309.0,240.0,290.0,292.0,204.0,273.0,295.0,367.0,282.0,372.0,222.0,267.0,258.0,288.0,3.0,0.0,10.0,0.0,7.0,0.0,1.0,14.0,56.0,4.0,1.0,14.0,7.0,85.0,0.0,24.0,194.0,203.0,92.0,131.0,81.0,127.0,105.0,149.0,95.0,62.0,33.0,68.0,69.0,95.0,151.0,189.0,682.0,661.0,597.0,639.0,575.0,609.0,573.0,541.0,690.0,557.0,418.0,606.0,552.0,694.0,591.0,593.0,4353.0,4317.0,4400.0,4385.0,4360.0,4332.0,4293.0,4357.0,4385.0,4371.0,4352.0,4307.0,4379.0,4360.0,4367.0,4242.0,483.0,533.0,460.0,475.0,527.0,472.0,563.0,500.0,494.0,541.0,442.0,472.0,500.0,509.0,539.0,500.0,0.0,110.0,13.0,14.0,26.0,35.0,40.0,0.0,8.0,44.0,1.0,61.0,117.0,9.0,0.0,0.0,196.0,202.0,235.0,151.0,233.0,204.0,185.0,211.0,225.0,282.0,221.0,246.0,210.0,208.0,202.0,237.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,84.0,0.0,6.0,88.0,72.0,62.0,17.0,30.0,43.0,14.0,49.0,37.0,35.0,7.0,60.0,31.0,47.0,55.0,35.0,5802.0,5895.0,5777.0,5681.0,5754.0,5695.0,5668.0,5658.0,5839.0,5830.0,5442.0,5752.0,5796.0,5911.0,5754.0,5613.0
270401,185.0,140.0,184.0,195.0,157.0,178.0,179.0,182.0,194.0,162.0,175.0,154.0,226.0,207.0,195.0,162.0,1149.0,1169.0,1163.0,1147.0,1161.0,1129.0,1234.0,1184.0,1178.0,1192.0,1158.0,1188.0,1210.0,1111.0,1113.0,1128.0,126.0,95.0,114.0,84.0,66.0,72.0,95.0,86.0,112.0,100.0,61.0,93.0,75.0,75.0,77.0,83.0,15.0,0.0,0.0,0.0,0.0,5.0,27.0,6.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,3.0,30.0,28.0,8.0,48.0,39.0,40.0,28.0,29.0,10.0,30.0,27.0,23.0,42.0,31.0,6.0,26.0,0.0,4.0,0.0,3.0,16.0,1.0,0.0,0.0,6.0,0.0,13.0,36.0,11.0,8.0,9.0,61.0,45.0,47.0,49.0,76.0,31.0,30.0,52.0,30.0,63.0,38.0,26.0,45.0,46.0,37.0,50.0,133.0,115.0,147.0,109.0,99.0,101.0,128.0,144.0,123.0,119.0,102.0,104.0,148.0,130.0,148.0,79.0,875.0,923.0,913.0,859.0,913.0,880.0,945.0,920.0,937.0,924.0,899.0,921.0,929.0,875.0,869.0,862.0,104.0,80.0,69.0,52.0,49.0,52.0,78.0,77.0,101.0,55.0,60.0,70.0,73.0,54.0,58.0,65.0,15.0,0.0,0.0,0.0,0.0,3.0,25.0,6.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0,3.0,22.0,28.0,8.0,48.0,39.0,40.0,28.0,29.0,10.0,30.0,27.0,21.0,41.0,31.0,4.0,26.0,0.0,4.0,0.0,3.0,16.0,1.0,0.0,0.0,6.0,0.0,13.0,11.0,10.0,8.0,1.0,28.0,20.0,12.0,14.0,24.0,4.0,12.0,20.0,6.0,38.0,19.0,5.0,12.0,17.0,17.0,14.0,1184.0,1160.0,1173.0,1042.0,1136.0,1095.0,1229.0,1195.0,1196.0,1156.0,1134.0,1140.0,1194.0,1127.0,1131.0,1026.0
270402,435.0,578.0,496.0,602.0,516.0,637.0,430.0,512.0,544.0,525.0,465.0,587.0,473.0,585.0,519.0,557.0,2315.0,2283.0,2267.0,2346.0,2366.0,2343.0,2257.0,2291.0,2333.0,2313.0,2329.0,2317.0,2341.0,2396.0,2286.0,2320.0,286.0,246.0,391.0,211.0,262.0,277.0,241.0,260.0,218.0,257.0,251.0,228.0,308.0,206.0,303.0,181.0,25.0,0.0,0.0,25.0,64.0,20.0,17.0,29.0,0.0,8.0,49.0,13.0,0.0,0.0,13.0,25.0,75.0,112.0,89.0,46.0,49.0,43.0,92.0,98.0,56.0,33.0,100.0,87.0,42.0,92.0,58.0,102.0,100.0,0.0,3.0,2.0,7.0,13.0,4.0,0.0,26.0,0.0,0.0,11.0,30.0,5.0,12.0,29.0,118.0,131.0,103.0,95.0,137.0,156.0,135.0,101.0,36.0,96.0,101.0,117.0,90.0,100.0,137.0,117.0,319.0,369.0,357.0,356.0,338.0,485.0,275.0,399.0,326.0,363.0,369.0,423.0,392.0,398.0,330.0,399.0,1872.0,1827.0,1814.0,1902.0,1859.0,1862.0,1781.0,1798.0,1819.0,1840.0,1864.0,1805.0,1825.0,1875.0,1865.0,1841.0,222.0,190.0,264.0,197.0,196.0,190.0,184.0,201.0,174.0,205.0,204.0,163.0,241.0,157.0,203.0,124.0,25.0,0.0,0.0,18.0,64.0,9.0,17.0,29.0,0.0,8.0,49.0,13.0,0.0,0.0,13.0,25.0,75.0,83.0,85.0,46.0,49.0,43.0,74.0,98.0,56.0,33.0,91.0,87.0,30.0,82.0,58.0,91.0,85.0,0.0,3.0,2.0,7.0,13.0,4.0,0.0,7.0,0.0,0.0,11.0,1.0,5.0,12.0,13.0,85.0,52.0,57.0,87.0,100.0,75.0,78.0,47.0,3.0,57.0,42.0,72.0,62.0,43.0,54.0,47.0,2683.0,2521.0,2580.0,2608.0,2613.0,2677.0,2413.0,2572.0,2385.0,2506.0,2619.0,2574.0,2551.0,2560.0,2535.0,2540.0
270404A,2052.0,2401.0,2356.0,2454.0,2352.0,2004.0,2301.0,2249.0,2327.0,2256.0,2289.0,2057.0,2133.0,2151.0,2452.0,2241.0,3541.0,3444.0,3529.0,3512.0,3511.0,3541.0,3483.0,3525.0,3553.0,3556.0,3510.0,3467.0,3543.0,3559.0,3612.0,3587.0,2876.0,2949.0,2837.0,2807.0,2830.0,2984.0,2759.0,2860.0,2883.0,2903.0,2921.0,2907.0,2798.0,2916.0,2859.0,2916.0,51.0,95.0,75.0,7.0,28.0,25.0,36.0,15.0,33.0,28.0,32.0,25.0,100.0,31.0,16.0,56.0,378.0,328.0,483.0,457.0,438.0,374.0,432.0,398.0,289.0,276.0,338.0,415.0,388.0,352.0,432.0,390.0,108.0,113.0,63.0,242.0,204.0,149.0,168.0,176.0,181.0,80.0,68.0,299.0,99.0,131.0,89.0,149.0,347.0,497.0,421.0,414.0,539.0,434.0,473.0,516.0,521.0,386.0,607.0,481.0,531.0,481.0,451.0,515.0,1364.0,1610.0,1570.0,1515.0,1556.0,1217.0,1565.0,1393.0,1512.0,1378.0,1570.0,1361.0,1512.0,1385.0,1478.0,1550.0,2809.0,2816.0,2764.0,2849.0,2791.0,2789.0,2833.0,2767.0,2810.0,2821.0,2754.0,2804.0,2877.0,2837.0,2840.0,2848.0,2027.0,2107.0,2012.0,1990.0,1978.0,2102.0,1956.0,2028.0,2123.0,1985.0,2112.0,2089.0,1990.0,2144.0,2051.0,2098.0,47.0,78.0,64.0,7.0,28.0,25.0,31.0,15.0,22.0,21.0,32.0,23.0,89.0,14.0,8.0,41.0,326.0,292.0,338.0,275.0,326.0,300.0,329.0,305.0,263.0,222.0,292.0,360.0,330.0,343.0,395.0,282.0,96.0,93.0,42.0,162.0,161.0,127.0,132.0,146.0,148.0,76.0,55.0,218.0,53.0,89.0,89.0,127.0,158.0,180.0,160.0,210.0,288.0,220.0,234.0,188.0,228.0,200.0,299.0,213.0,276.0,213.0,149.0,185.0,6827.0,7176.0,6950.0,7008.0,7128.0,6780.0,7080.0,6842.0,7106.0,6703.0,7114.0,7068.0,7127.0,7025.0,7010.0,7131.0
